------------------------------------------------------------
                        α=7.0 —— kroC100 —— 100 nodes       
------------------------------------------------------------

——————— Wed, 14 Feb 2024 16:36:25 ————————— seperate y_ij <= y_jj - x_ij on lazy constraints ————————— use blossom = false
ILP ——— 58 hubs —— 1—53—46—29—61—26—78—9—16—63—44—84—52—96—48—97—45—33—93—99—92—10—36—74—69—3—59—41—83—72—50—95—94—91—23—35—68—30—71—38—28—88—98—90—25—17—8—22—75—6—47—67—55—64—79—15—85—101
total time           3654.43 (TL 3600)    gap                  0.199                
blossom time         0                    nb blossom           0.0                  
LB <= UB             112796.1<=140746.14  subtour              218.0                
connectivity cuts    132.0                uc strategy          4                    
uc tolerance         0.01                 tildeV               2:100                
2-opt strategy       0                                                              
explored_nodes       1                    n lazycuts edges     0.0                  
F                    7.0                  post procedure       true                 
o_i                  0                                                                                                                                                  
RING NODES
1—53—46—29—61—26—78—9—16—63—44—84—52—96—48—97—45—33—93—99—92—10—36—74—69—3—59—41—83—72—50—95—94—91—23—35—68—30—71—38—28—88—98—90—25—17—8—22—75—6—47—67—55—64—79—15—85—101

RING
1  --- 53 | cost [224.0]
32 --> 61 | cost [717.0]
34 --> 90 | cost [270.0]
37 --> 29 | cost [648.0]
39 --> 28 | cost [285.0]
40 --> 85 | cost [918.0]
42 --> 64 | cost [705.0]
43 --> 71 | cost [1434.0]
49 --> 29 | cost [618.0]
51 --> 63 | cost [366.0]
54 -->  6 | cost [327.0]
56 --> 38 | cost [531.0]
57 --> 74 | cost [186.0]
58 --> 98 | cost [618.0]
60 --> 93 | cost [1641.0]
62 --> 72 | cost [669.0]
65 --> 67 | cost [915.0]
66 --> 44 | cost [570.0]
70 --> 91 | cost [708.0]
73 -->  3 | cost [54.0]
76 --> 91 | cost [708.0]
77 --> 30 | cost [1152.0]
80 -->  6 | cost [1338.0]
81 --> 33 | cost [351.0]
82 --> 26 | cost [948.0]
86 --> 50 | cost [933.0]
87 --> 96 | cost [846.0]
89 --> 41 | cost [639.0]
100 --> 74 | cost [360.0]

BACKUP RING
1  --- 46 | cost [40.39]
3  --- 41 | cost [28.98]
3  --- 74 | cost [53.410000000000004]
6  --- 22 | cost [30.38]
6  --- 67 | cost [30.59]
8  --- 25 | cost [28.21]
8  --- 75 | cost [18.41]
9  --- 26 | cost [15.47]
9  --- 63 | cost [37.660000000000004]
10 --- 74 | cost [23.87]
10 --- 99 | cost [7.5600000000000005]
15 --- 64 | cost [36.19]
15 --- 101 | cost [35.77]
16 --- 44 | cost [15.47]
16 --- 78 | cost [35.07]
17 --- 22 | cost [28.98]
17 --- 90 | cost [12.950000000000001]
23 --- 68 | cost [23.45]
23 --- 94 | cost [33.53]
25 --- 98 | cost [34.86]
26 --- 29 | cost [34.72]
28 --- 71 | cost [13.23]
28 --- 98 | cost [24.78]
29 --- 53 | cost [56.980000000000004]
30 --- 35 | cost [20.16]
30 --- 38 | cost [98.98]
33 --- 97 | cost [16.240000000000002]
33 --- 99 | cost [29.12]
35 --- 91 | cost [40.81]
36 --- 69 | cost [30.59]
36 --- 92 | cost [21.42]
38 --- 88 | cost [21.77]
41 --- 72 | cost [103.39]
44 --- 52 | cost [34.230000000000004]
45 --- 48 | cost [43.12]
45 --- 93 | cost [50.61]
46 --- 61 | cost [31.29]
47 --- 55 | cost [18.900000000000002]
47 --- 75 | cost [30.45]
48 --- 52 | cost [18.34]
50 --- 83 | cost [20.51]
50 --- 94 | cost [29.54]
55 --- 79 | cost [27.72]
59 --- 69 | cost [32.97]
59 --- 83 | cost [112.84]
61 --- 78 | cost [22.330000000000002]
63 --- 84 | cost [33.39]
64 --- 67 | cost [19.6]
68 --- 71 | cost [84.14]
72 --- 95 | cost [38.22]
79 --- 85 | cost [38.5]
84 --- 96 | cost [23.52]
88 --- 90 | cost [41.72]
91 --- 95 | cost [13.44]
92 --- 93 | cost [31.080000000000002]
96 --- 97 | cost [35.63]

BACKUP STAR
2  --> 68 | cost [6.2700000000000005]
4  --> 99 | cost [14.91]
5  --> 38 | cost [10.53]
7  --> 26 | cost [11.13]
11 --> 52 | cost [0.81]
12 --> 93 | cost [11.49]
13 --> 15 | cost [7.0200000000000005]
14 --> 99 | cost [7.3500000000000005]
18 --> 46 | cost [9.39]
19 --> 99 | cost [3.0]
20 --> 55 | cost [5.76]
21 --> 68 | cost [14.25]
24 --> 46 | cost [9.78]
27 --> 85 | cost [7.71]
31 --> 67 | cost [3.9]
32 --> 26 | cost [7.68]
34 --> 25 | cost [5.3100000000000005]
37 --> 61 | cost [8.13]
39 --> 38 | cost [3.45]
40 --> 53 | cost [11.07]
42 --> 55 | cost [3.27]
43 --> 38 | cost [15.030000000000001]
49 --> 93 | cost [8.19]
51 --> 16 | cost [4.71]
54 --> 75 | cost [7.08]
56 --> 71 | cost [5.91]
57 --> 36 | cost [1.26]
58 --> 88 | cost [10.200000000000001]
60 --> 69 | cost [17.16]
62 --> 83 | cost [1.32]
65 --> 47 | cost [10.32]
66 --> 63 | cost [8.07]
70 --> 94 | cost [9.21]
73 --> 59 | cost [4.17]
76 --> 94 | cost [7.62]
77 --> 68 | cost [13.59]
80 --> 30 | cost [14.73]
81 --> 45 | cost [2.37]
82 --> 78 | cost [3.48]
86 --> 95 | cost [9.75]
87 --> 52 | cost [13.44]
89 --> 59 | cost [10.950000000000001]
100 --> 33 | cost [1.47]

B = 124.54
i★ = 30
j★ = 71
k★ = 38


